,name,age,number,nationality,club,date born,height,weight,pos,feet,nat team
208,Walter Emilio Antelo Yncian,22.0,33.0,Bolivia,Guabirá,2000-09-10,184.0,95.0,Defensa,,
209,Harry Céspedes Velasco,24.0,35.0,Bolivia,Guabirá,1998-07-27,176.0,72.0,Defensa,,
210,Paolo Andrés Alcocer,22.0,,EEUU,Guabirá,2000-03-09,,,Centrocampista,,
211,Josué Hoyos,,,Bolivia,Guabirá,,,,Centrocampista,,
212,Matias Ezequiel Notta Reynoso,26.0,4.0,Bolivia,Guabirá,1996-06-23,180.0,79.0,Centrocampista,,
213,Alvaro Daniel Quiroga Sardina,27.0,6.0,Bolivia,Guabirá,1995-06-17,160.0,,Centrocampista,,
214,Alejandro Melean Villarroel,35.0,8.0,Bolivia,Guabirá,1987-06-16,183.0,79.0,Defensa,,
215,Hugo Denar Salvatierra Saucedo,19.0,13.0,Bolivia,Guabirá,2003-01-15,,,Centrocampista,,
216,Brahian Egüez Flores,30.0,18.0,Bolivia,Guabirá,1992-05-14,,,Centrocampista,,
217,Jhon Jairo Velasco Chavez,18.0,19.0,Bolivia,Guabirá,2004-08-03,,,Centrocampista,,Bolivia
218,Diego Josué Hoyos Carrillo,30.0,22.0,Bolivia,Guabirá,1992-09-29,,,Centrocampista,,
219,Elio Sebastian Salazar Suárez,21.0,28.0,Bolivia,Guabirá,2001-06-16,,,Centrocampista,,
220,Carlos Mateo Abastoflor Aguilera,20.0,30.0,Bolivia,Guabirá,2002-09-04,,,Centrocampista,,
221,José Andrés Rodríguez Cortez,23.0,34.0,Bolivia,Guabirá,1999-05-10,,,Centrocampista,,
222,Diego Martín Alaníz Ávila,29.0,50.0,Uruguay,Guabirá,1993-02-19,175.0,72.0,Centrocampista,Izquierda,
223,Jousé Arias,,,Bolivia,Guabirá,,,,Delantero,,
224,Gustavo Peredo Ortíz,22.0,7.0,Bolivia,Guabirá,2000-07-04,,,Delantero,,
225,Luís Leal dos Anjos,35.0,9.0,Santo Tomé y Príncipe,Guabirá,1987-05-29,176.0,75.0,Delantero,Derecha,Santo Tomé y Príncipe
226,Juan Carlos Montenegro Sedamano,25.0,10.0,Bolivia,Guabirá,1997-04-02,165.0,58.0,Delantero,,
227,Paulo Eduardo Carvalho,24.0,11.0,Brasil,Guabirá,1997-10-31,180.0,70.0,Delantero,Derecha,
228,Angel Vaca Pesoa,20.0,21.0,Bolivia,Guabirá,2002-03-01,,,Delantero,,
229,Layonel Figueroa Prado,23.0,27.0,Bolivia,Guabirá,1999-06-07,170.0,72.0,Centrocampista,,
230,Brayan Alexander Parada Sosa,20.0,32.0,Bolivia,Guabirá,2002-08-03,,,Delantero,,
231,Rudy Andres Colodro Bejarano,21.0,35.0,Bolivia,Guabirá,2001-04-02,,,Delantero,,
232,Rodrigo Ruiz Díaz Molinas,23.0,42.0,Paraguay,Guabirá,1999-01-15,184.0,81.0,Delantero,,
233,Pedro Miguel Castedo Aguilera,32.0,,Bolivia,Independiente,1990-03-13,,,Portero,,
234,Hugo Brayan Ayala Palza,27.0,1.0,Bolivia,Independiente,1994-11-22,,,Portero,,
235,Luis Fernando Cárdenas Montenegro,31.0,12.0,Bolivia,Independiente,1991-06-02,177.0,77.0,Portero,,
236,Germán Arauz Saucedo,27.0,13.0,Bolivia,Independiente,1995-05-25,181.0,90.0,Portero,,
237,Dayler Quintela Yucra,20.0,23.0,Bolivia,Independiente,2002-05-05,,,Portero,,
238,Cristhian Rodrigo Choque Mora,21.0,,Bolivia,Independiente,2001-04-09,,,Defensa,,
239,Enrique David Díaz Velázquez,40.0,5.0,Uruguay,Independiente,1982-04-09,192.0,82.0,Defensa,,
240,Janeiler Rivas Palacios,34.0,5.0,Colombia,Independiente,1988-05-18,194.0,80.0,Defensa,Derecha,
241,Martín Alejandro Chiatti,29.0,6.0,Argentina,Independiente,1992-01-12,185.0,77.0,Defensa,,
242,Richard Marco Fernández Barrientos,20.0,24.0,Bolivia,Independiente,2002-03-08,,,Defensa,,
243,Oscar Leandro Ribera Guzmán,30.0,28.0,Bolivia,Independiente,1992-11-02,175.0,70.0,Defensa,,
244,Francisco Evelio Silva Cabrera,32.0,32.0,Paraguay,Independiente,1990-10-18,179.0,77.0,Defensa,Derecha,
245,Heber Edgar Leaños,32.0,32.0,Bolivia,Independiente,1990-10-06,175.0,66.0,Defensa,,
246,Joaquín Barrientos,,40.0,Bolivia,Independiente,,,,Defensa,,
247,Emerson Velásquez Bento,23.0,3.0,Bolivia,Independiente,1999-02-24,,,Centrocampista,,
248,Víctor Hugo Melgar Bejarano,34.0,7.0,Bolivia,Independiente,1988-02-28,171.0,71.0,Centrocampista,,
249,Mijaíl Alexander Avilés Flores,35.0,8.0,Venezuela,Independiente,1987-05-06,180.0,78.0,Centrocampista,Ambidiestro,
250,Jhasmani Campos Dávalos,34.0,10.0,Bolivia,Independiente,1988-10-05,174.0,64.0,Centrocampista,Izquierda,
251,Juan Sinforiano Godoy Viñales,29.0,11.0,Paraguay,Independiente,1993-06-23,,,Centrocampista,,
252,Carlos Augusto Junior Florenciañez Vera,28.0,13.0,Paraguay,Independiente,1994-09-05,,,Centrocampista,,
253,Antonio Thomaz Santos de Barros,36.0,15.0,Brasil,Independiente,1986-02-05,177.0,74.0,Delantero,Derecha,
254,Yesit Martínez Salazar,20.0,16.0,Bolivia,Independiente,2002-01-31,170.0,,Centrocampista,Izquierda,
255,Helmut Enrique Gutiérrez Zapana,38.0,17.0,Bolivia,Independiente,1984-02-07,178.0,74.0,Centrocampista,Derecha,
256,Gustavo Pinedo Zabala,34.0,18.0,Bolivia,Independiente,1988-02-18,172.0,65.0,Centrocampista,Derecha,
257,Tobías Andre Moriceau,25.0,20.0,Argentina,Independiente,1997-09-04,,,Centrocampista,,
258,Joel Bejarano Azogue,26.0,21.0,Bolivia,Independiente,1996-03-21,,,Centrocampista,,
259,William Marco Velasco Quiroz,22.0,26.0,Bolivia,Independiente,2000-04-21,,,Centrocampista,,
260,René Alejandro Bejarano Sajama,38.0,30.0,Bolivia,Independiente,1984-06-21,,,Centrocampista,,
261,Emerson Claros Rodriguez,22.0,35.0,Bolivia,Independiente,2000-02-14,,,Centrocampista,,
262,Juan Pablo Molina Tosube,,38.0,Bolivia,Independiente,,,,Centrocampista,,
263,Leonel Alexander Buter,29.0,9.0,Argentina,Independiente,1993-01-27,185.0,78.0,Delantero,Derecha,
264,Alejandro Medina Suárez,26.0,19.0,Bolivia,Independiente,1996-09-13,,,Delantero,,
265,Robin Ariel Ramírez González,32.0,22.0,Paraguay,Independiente,1989-11-11,171.0,70.0,Delantero,Derecha,
266,Jonathan Ezequiel Cristaldo,33.0,33.0,Argentina,Independiente,1989-05-03,175.0,70.0,Delantero,Derecha,
267,Matías Romero Andrade,20.0,45.0,Bolivia,Independiente,2002-02-19,174.0,68.0,Delantero,,
268,Saidt Mustafá Céspedes,32.0,1.0,Bolivia,Nacional Potosí,1989-11-26,187.0,75.0,Portero,,
269,Diego Valdivia Ascarrunz,21.0,22.0,Bolivia,Nacional Potosí,2001-04-14,186.0,78.0,Portero,,
270,Nickolas Cay Torrez Peña,21.0,24.0,Bolivia,Nacional Potosí,2001-04-30,,,Portero,,
271,David Alonso Valencia Figueroa,31.0,5.0,Colombia,Nacional Potosí,1991-05-31,185.0,75.0,Defensa,Derecha,
272,Cristian Marcelo Álvarez,30.0,10.0,Argentina,Nacional Potosí,1992-09-28,174.0,71.0,Centrocampista,Derecha,
273,Óscar Añez Urachianta,32.0,14.0,Bolivia,Nacional Potosí,1990-07-23,,,Defensa,,
274,Jorge Marcos Andia Pizarro,34.0,15.0,Bolivia,Nacional Potosí,1988-08-02,,,Centrocampista,,
275,Víctor Martín Galain Pécora,33.0,18.0,Uruguay,Nacional Potosí,1989-02-03,183.0,79.0,Defensa,Derecha,
276,Óscar Junior Baldomar Roca,26.0,20.0,Bolivia,Nacional Potosí,1996-02-16,179.0,68.0,Defensa,,
277,Cristhian Michael Coimbra Arias,33.0,29.0,Bolivia,Nacional Potosí,1988-12-31,,,Defensa,,
278,Luis Ángel Flores Pereira,20.0,30.0,Bolivia,Nacional Potosí,2002-09-19,,,Defensa,,
279,Vladimir Castellón,33.0,,Bolivia,Nacional Potosí,1989-08-08,175.0,72.0,Centrocampista,,
280,Luis Aníbal Torrico Valverde,36.0,2.0,Bolivia,Nacional Potosí,1986-09-14,181.0,83.0,Defensa,Derecha,
281,Andrés Torrico,18.0,3.0,Bolivia,Nacional Potosí,2004-10-08,,,Centrocampista,,
282,Moises Antonio Silveti Alborta,,4.0,Bolivia,Nacional Potosí,,,,Centrocampista,,
283,Víctor Manuel Cuellar Salazar,22.0,6.0,Bolivia,Nacional Potosí,2000-09-23,,,Centrocampista,,
284,Luis Fernando Pavia Mamani,23.0,8.0,Bolivia,Nacional Potosí,1999-06-13,170.0,60.0,Centrocampista,,
285,Daniel Mancilla Durán,31.0,13.0,Bolivia,Nacional Potosí,1991-02-17,178.0,74.0,Defensa,,
286,Alexis Hinestroza Estacio,34.0,16.0,Colombia,Nacional Potosí,1988-08-28,181.0,82.0,Centrocampista,Derecha,
287,Saulo Henry Guerra Pérez,30.0,17.0,Bolivia,Nacional Potosí,1992-09-14,175.0,70.0,Centrocampista,,
288,Miyhal Anyelo Ortiz Burgos,21.0,21.0,Bolivia,Nacional Potosí,2001-10-22,,,Centrocampista,,
289,Mario Gabriel Barbery Gil,20.0,23.0,Bolivia,Nacional Potosí,2002-01-04,,,Centrocampista,,
290,Junior Kevin Romay Sanchez,28.0,28.0,Bolivia,Nacional Potosí,1994-04-17,,,Delantero,,
291,Maximiliano Ezequiel Núñez,36.0,7.0,Argentina,Nacional Potosí,1986-09-17,169.0,71.0,Delantero,Derecha,
292,Tommy Tobar Reyes,35.0,9.0,Colombia,Nacional Potosí,1986-11-21,183.0,83.0,Delantero,Derecha,
293,Adalid Aceituno Vargas,32.0,11.0,Bolivia,Nacional Potosí,1990-02-09,,,Delantero,,
294,Luis Fernando Saldías Muños,25.0,11.0,Bolivia,Nacional Potosí,1997-02-27,,,Delantero,,
295,William Gustavo Álvarez Vargas,27.0,19.0,Bolivia,Nacional Potosí,1995-09-15,184.0,76.0,Delantero,,
296,Alfredo Alejandro García Escalante,20.0,26.0,Bolivia,Nacional Potosí,2002-07-03,,,Delantero,,
297,Diego Fernando Navarro Iturri,30.0,27.0,Bolivia,Nacional Potosí,1992-08-10,179.0,66.0,Delantero,,
298,Wilson Daniel Quiñónez Amarilla,34.0,1.0,Paraguay,Oriente Petrolero,1988-04-09,184.0,86.0,Portero,,
299,Fabio César Rosales Pérez,21.0,12.0,Bolivia,Oriente Petrolero,2001-06-04,,,Portero,,
300,Bruno Rivas Reyes,22.0,22.0,Bolivia,Oriente Petrolero,2000-08-22,,,Portero,,
301,Paolo Eduardo García Aguilar,20.0,40.0,Bolivia,Oriente Petrolero,2002-06-21,,,Portero,,
302,Wilfredo Soleto Vargas,26.0,3.0,Bolivia,Oriente Petrolero,1996-02-21,,,Centrocampista,,
303,Marcelo Sebastián Suárez Justiniano,20.0,4.0,Bolivia,Oriente Petrolero,2001-12-20,,,Defensa,,
304,Maximiliano Caire,34.0,5.0,Argentina,Oriente Petrolero,1988-12-07,177.0,72.0,Defensa,Derecha,
305,Leandro Agustín Zazpe Rodríguez,28.0,13.0,Uruguay,Oriente Petrolero,1994-04-29,184.0,70.0,Defensa,Izquierda,
306,Carlos Daniel Roca Avellaneda,25.0,19.0,Bolivia,Oriente Petrolero,1997-11-05,,,Defensa,,
307,Sebastian Alvarez Vargas,21.0,27.0,Bolivia,Oriente Petrolero,2001-08-29,,,Defensa,,
308,Adrián Sandoval López,22.0,31.0,Bolivia,Oriente Petrolero,2000-03-22,,,Defensa,,
309,Ayrton Cristhian Paz Terán,20.0,32.0,Bolivia,Oriente Petrolero,2002-09-28,,,Defensa,,
310,Miguel Ángel Pérez Cortez,26.0,,Bolivia,Oriente Petrolero,1996-10-06,169.0,73.0,Centrocampista,,
311,Ricardo Antonio Sandoval López,20.0,2.0,Bolivia,Oriente Petrolero,2001-06-11,,,Centrocampista,,
312,Daniel Rojas Céspedes,22.0,6.0,Bolivia,Oriente Petrolero,2000-02-22,,,Centrocampista,,
313,Víctor Hugo Dorrego Coito,29.0,7.0,Uruguay,Oriente Petrolero,1993-09-05,175.0,73.0,Centrocampista,Derecha,
314,Juan Alexis Ribera Castillo,27.0,8.0,Bolivia,Oriente Petrolero,1995-08-15,,,Centrocampista,,
315,Jorge Iván Correa,29.0,10.0,Argentina,Oriente Petrolero,1993-04-04,170.0,65.0,Centrocampista,Izquierda,
316,Juan Salvador Bartolome Mercado Galvez,25.0,14.0,Bolivia,Oriente Petrolero,1997-06-01,177.0,71.0,Defensa,,
317,Franz Gonzales Mejía,22.0,15.0,Bolivia,Oriente Petrolero,2000-06-26,,,Centrocampista,,Bolivia
318,Miguel Angel Rios Pinto,29.0,17.0,Bolivia,Oriente Petrolero,1992-11-17,175.0,78.0,Centrocampista,,
319,Henry Vaca Urquisa,24.0,18.0,Bolivia,Oriente Petrolero,1998-01-27,166.0,73.0,Centrocampista,,
320,Héctor Ronaldo Sánchez Camaras,25.0,21.0,Bolivia,Oriente Petrolero,1997-04-24,,,Centrocampista,,
321,Andre Sandoval López,24.0,23.0,Bolivia,Oriente Petrolero,1998-03-22,,,Centrocampista,,
322,Jorge Hugo Rojas Justiniano,28.0,24.0,Bolivia,Oriente Petrolero,1993-06-12,,,Centrocampista,,
323,Cristhian Alexseis Arabe Pedraza,30.0,25.0,Bolivia,Oriente Petrolero,1991-12-25,,,Centrocampista,,
324,Raymundo García Méndez,19.0,29.0,Bolivia,Oriente Petrolero,2003-01-13,,,Centrocampista,,
325,Jose Jamir Berdecio Mendoza,20.0,30.0,Bolivia,Oriente Petrolero,2002-01-20,,,Centrocampista,,
326,Esdras Mendoza dos Santos,19.0,34.0,Bolivia,Oriente Petrolero,2003-09-10,,,Centrocampista,,
327,Leonardo Sánchez Paniagua,24.0,37.0,Bolivia,Oriente Petrolero,1998-02-04,,,Centrocampista,,
328,Yohan Melgar,22.0,38.0,Bolivia,Oriente Petrolero,1999-12-30,,,Centrocampista,,
329,Luis Andrés Zeballos Barriento,20.0,39.0,Bolivia,Oriente Petrolero,2002-07-05,,,Delantero,,
330,Cristhian Daniel Penayo Villalba,20.0,39.0,Bolivia,Oriente Petrolero,2002-04-29,,,Centrocampista,,
331,Alejandro Ampuero,19.0,42.0,Bolivia,Oriente Petrolero,2003-03-20,,,Centrocampista,,
332,Ferdy Roca Vivancos,22.0,,Bolivia,Oriente Petrolero,2000-03-24,170.0,63.0,Delantero,,
333,Facundo Ezequiel Suárez,28.0,9.0,Argentina,Oriente Petrolero,1994-01-07,,,Delantero,,
334,Freddy Andrés Roca Vivancos,22.0,11.0,Bolivia,Oriente Petrolero,2000-03-24,179.0,63.0,Delantero,Derecha,
335,Luis Maki Salces,27.0,16.0,Argentina,Oriente Petrolero,1994-11-25,171.0,74.0,Delantero,Derecha,
336,José Miguel Briceño Mercado,20.0,18.0,Bolivia,Oriente Petrolero,2002-01-20,,,Delantero,,
337,Rodrigo Saucedo Zeballos,23.0,20.0,Bolivia,Oriente Petrolero,1999-11-03,,,Delantero,,
338,Diego Tobías Cabrera Amarilla,17.0,28.0,Bolivia,Oriente Petrolero,2005-01-29,,,Centrocampista,,
339,Miguel Ángel Pérez Ruiz,30.0,,España,Real Santa Cruz,1991-11-11,185.0,82.0,Portero,,
340,Marco Daniel Vaca Vélez,32.0,1.0,Bolivia,Real Santa Cruz,1990-10-03,180.0,80.0,Portero,,
341,Junior Fernando Peña Vargas,32.0,13.0,Bolivia,Real Santa Cruz,1990-03-27,173.0,70.0,Portero,,
342,Sebastián Angulo Gamboa,30.0,25.0,Colombia,Real Santa Cruz,1992-03-05,,,Portero,,
343,Omar Ledezma,,36.0,Bolivia,Real Santa Cruz,,,,Portero,,
344,Carlos Emanuel Franco,30.0,39.0,Argentina,Real Santa Cruz,1992-03-01,185.0,79.0,Portero,Derecha,
345,Leonan,27.0,,Brasil,Real Santa Cruz,1995-10-28,174.0,64.0,Defensa,Izquierda,
346,José Luis Gutiérrez,31.0,,Peru,Real Santa Cruz,1991-03-19,,,Defensa,,
347,Mario Alberto Cuéllar Saavedra,33.0,2.0,Bolivia,Real Santa Cruz,1989-05-05,,,Defensa,,
348,César Manuel García Peralta,29.0,3.0,República Dominicana,Real Santa Cruz,1993-03-13,,,Defensa,,República Dominicana
349,Brian Alejandro Hinojosa Pinto,29.0,4.0,Bolivia,Real Santa Cruz,1993-12-08,,,Defensa,,
350,Silvio Gabriel Torales Castillo,31.0,5.0,Paraguay,Real Santa Cruz,1991-09-23,176.0,72.0,Centrocampista,Derecha,
351,Jesús Carlos Flores Vaca,26.0,6.0,Bolivia,Real Santa Cruz,1996-10-05,177.0,67.0,Defensa,,
352,Roberto Barbery,34.0,15.0,Bolivia,Real Santa Cruz,1988-12-08,,,Defensa,,
353,Miguel Ángel Becerra Vaca,29.0,23.0,Bolivia,Real Santa Cruz,1993-05-23,,,Defensa,,
354,Ricardo Suárez Antelo,29.0,28.0,Bolivia,Real Santa Cruz,1993-10-23,,,Defensa,,
355,Juan Francisco Rivero Franco,33.0,33.0,Bolivia,Real Santa Cruz,1989-06-14,189.0,85.0,Defensa,,
356,Samuel Guzmán Camargo,21.0,,Bolivia,Real Santa Cruz,2001-07-09,176.0,72.0,Centrocampista,Izquierda,
357,Mario Alberto Ovando Padilla,36.0,6.0,Bolivia,Real Santa Cruz,1985-09-11,170.0,68.0,Centrocampista,,
358,Andree Gustavo Navia Ríos,22.0,7.0,Bolivia,Real Santa Cruz,2000-03-07,,,Centrocampista,,
359,Fernando Rodríguez Rendón,26.0,8.0,Bolivia,Real Santa Cruz,1996-11-01,169.0,60.0,Centrocampista,,
360,José Andrés Veizaga Vargas,25.0,11.0,Bolivia,Real Santa Cruz,1996-11-11,177.0,73.0,Centrocampista,,
361,Angel Andres Gutierrez Escalante,20.0,13.0,Bolivia,Real Santa Cruz,2002-01-13,,,Centrocampista,,
362,Jorge Antonio Ortíz Ortiz,38.0,14.0,Bolivia,Real Santa Cruz,1984-01-06,173.0,79.0,Defensa,,
363,Wilman Modesta,26.0,19.0,República Dominicana,Real Santa Cruz,1995-12-24,,,Centrocampista,,
364,Alan Jorge Mercado Berthalet,29.0,20.0,Bolivia,Real Santa Cruz,1993-07-27,,,Delantero,,
365,Samuel Guzman,26.0,21.0,Bolivia,Real Santa Cruz,1995-11-25,,,Centrocampista,,
366,José Antonio Lanza,20.0,22.0,Bolivia,Real Santa Cruz,2001-11-19,180.0,78.0,Centrocampista,Derecha,
367,Arturo Urzagaste,22.0,24.0,Bolivia,Real Santa Cruz,2000-05-29,,,Centrocampista,,
368,Luis Daniel Ardaya Mancilla,20.0,26.0,Bolivia,Real Santa Cruz,2002-08-14,,,Centrocampista,,
369,Jesús Miguel Vaca,,27.0,Bolivia,Real Santa Cruz,,,,Centrocampista,,
370,Damián Emmanuel Lizio,33.0,30.0,Bolivia,Real Santa Cruz,1989-06-30,168.0,62.0,Centrocampista,Derecha,
371,Félix Imanol Cárdenas López,22.0,31.0,Bolivia,Real Santa Cruz,2000-04-29,,,Centrocampista,,
372,José Alfredo Lara Moreno,18.0,34.0,Bolivia,Real Santa Cruz,2004-01-14,,,Delantero,,
373,Samuel Pozo Challa,25.0,35.0,Bolivia,Real Santa Cruz,1997-07-23,,,Centrocampista,,
374,Aldair Davalos,19.0,41.0,Bolivia,Real Santa Cruz,2002-12-24,,,Centrocampista,,
375,Mateo Soliz,20.0,45.0,Bolivia,Real Santa Cruz,2002-09-02,,,Centrocampista,,
376,Rodrigo Alejandro Lafuente,31.0,,Bolivia,Real Santa Cruz,1991-03-01,181.0,77.0,Delantero,,
377,Rafael Diaz,,,Bolivia,Real Santa Cruz,1991-08-10,183.0,72.0,Portero,,
378,Jamesley Daniel,26.0,,Haití,Real Santa Cruz,1996-10-19,,,Delantero,,
379,Jairo Hestefano Jean,24.0,10.0,Haití,Real Santa Cruz,1998-06-22,,,Delantero,,
380,Diego Javier Pariani,29.0,16.0,Argentina,Real Santa Cruz,1993-08-08,185.0,83.0,Delantero,Derecha,
381,Dorny Alexander Romero Chalas,24.0,17.0,República Dominicana,Real Santa Cruz,1998-01-24,190.0,61.0,Delantero,,
382,José Rodolfo Bravo Roda,25.0,18.0,Bolivia,Real Santa Cruz,1997-10-08,175.0,,Delantero,Derecha,
383,Darwin Ríos Pinto,31.0,18.0,Bolivia,Real Santa Cruz,1991-04-25,,,Delantero,,
384,Kevin Josué Mina Quiñónez,28.0,40.0,Ecuador,Real Santa Cruz,1993-02-11,,,Centrocampista,,
385,Mariano De Souza,22.0,1.0,Bolivia,Real Tomayapo,2000-10-02,,,Portero,,
386,Luis Rodrigo Banegas Cury,26.0,22.0,Bolivia,Real Tomayapo,1995-08-11,184.0,73.0,Portero,,
387,Pedro Domingo Galindo Suheiro,27.0,23.0,Bolivia,Real Tomayapo,1995-04-13,180.0,75.0,Portero,,
388,Enzo Enrique Estrada Castillo,21.0,2.0,Bolivia,Real Tomayapo,2001-02-13,,,Defensa,,
389,Juan Pablo Rioja,34.0,2.0,Bolivia,Real Tomayapo,1988-05-04,178.0,78.0,Centrocampista,,
390,Pedro Alex Martínez Flores,29.0,3.0,Bolivia,Real Tomayapo,1992-11-17,,,Defensa,,
391,Leonardo Justiniano Valverde,21.0,8.0,Bolivia,Real Tomayapo,2001-07-20,,,Defensa,,
392,Gustavo Olguín Mansilla,27.0,20.0,Bolivia,Real Tomayapo,1994-11-13,,,Defensa,,
393,Dustin Maldonado Antelo,32.0,4.0,Bolivia,Real Tomayapo,1990-03-18,,,Defensa,,
394,Leandro Corulo,33.0,5.0,Argentina,Real Tomayapo,1989-02-06,,,Defensa,,
395,Sergio Fabián Villamíl Cortez,27.0,6.0,Bolivia,Real Tomayapo,1994-12-14,,,Centrocampista,,
396,Thiago Ribeiro da Silva Vasconcelos,37.0,7.0,Brasil,Real Tomayapo,1985-01-23,181.0,68.0,Centrocampista,,
397,Nicolás Gabriel Albarracín Basil,29.0,10.0,Uruguay,Real Tomayapo,1993-11-06,177.0,72.0,Centrocampista,Izquierda,
398,Mauricio Chajtur Molina,26.0,11.0,Bolivia,Real Tomayapo,1996-07-10,,,Centrocampista,,
399,Rodrigo Cabrera Vera,25.0,12.0,Bolivia,Real Tomayapo,1997-06-02,170.0,74.0,Delantero,,
400,Jefferson Felliphe Santos Silva,24.0,17.0,Brasil,Real Tomayapo,1998-09-02,168.0,56.0,Delantero,Izquierda,
401,Milton Daniel Garzón,21.0,18.0,Bolivia,Real Tomayapo,2001-04-24,,,Centrocampista,,
402,Cristhian Valencia,30.0,21.0,Bolivia,Real Tomayapo,1992-06-18,,,Centrocampista,,
403,Christian Henry Valencia Choque,30.0,21.0,Bolivia,Real Tomayapo,1992-06-18,,,Centrocampista,,
404,Juan Pablo Alemán Morales,32.0,24.0,Bolivia,Real Tomayapo,1990-04-05,,,Defensa,,
405,Marcos Antonio Barrios Guevara,27.0,26.0,Bolivia,Real Tomayapo,1995-02-23,160.0,63.0,Centrocampista,,
406,Rivaldo Omar Méndez Maraz,19.0,32.0,Bolivia,Real Tomayapo,2002-11-28,,,Centrocampista,,
407,Emanuel Ramos,22.0,35.0,Bolivia,Real Tomayapo,2000-04-26,175.0,,Centrocampista,,
