,name,age,number,nationality,club,date born,height,weight,pos,feet,nat team
408,Santiago Cuiza,20.0,38.0,Bolivia,Real Tomayapo,2002-06-16,,,Defensa,,
409,Sebastian Rivera Gutierrez,,39.0,Bolivia,Real Tomayapo,,,,Centrocampista,,
410,Elias Romero,18.0,40.0,Bolivia,Real Tomayapo,2003-12-23,,,Centrocampista,,
411,Eber Edison Caicedo Peralta,31.0,9.0,Ecuador,Real Tomayapo,1991-03-05,,,Centrocampista,,
412,Carlos Alvarado,18.0,14.0,Bolivia,Real Tomayapo,2004-12-02,,,Delantero,,
413,Jhoel Camilo Mamani,22.0,19.0,Bolivia,Real Tomayapo,1999-12-25,,,Delantero,,
414,Franco Faustino Arizala Hurtado,36.0,29.0,Colombia,Real Tomayapo,1986-04-06,180.0,77.0,Delantero,Derecha,
415,Bruno Pascua López,32.0,30.0,España,Real Tomayapo,1990-01-21,172.0,60.0,Centrocampista,Izquierda,
416,Diego Armando Méndez Salcedo,32.0,1.0,Bolivia,Royal Pari,1990-05-10,174.0,77.0,Portero,,
417,Daniel Vaca Tasca,43.0,12.0,Bolivia,Royal Pari,1978-03-11,175.0,65.0,Portero,,
418,Jorge Araúz Saucedo,27.0,22.0,Bolivia,Royal Pari,1995-03-15,185.0,84.0,Portero,,
419,Joel Bernal,,41.0,Bolivia,Royal Pari,,,,Portero,,
420,Diego Samir Valverde Vaca,18.0,2.0,Bolivia,Royal Pari,2003-07-12,,,Defensa,,
421,Jefferson Virreira Cossío,25.0,3.0,Bolivia,Royal Pari,1997-01-19,184.0,71.0,Defensa,,
422,Luis Alberto Gutiérrez Herrera,37.0,5.0,Bolivia,Royal Pari,1985-01-15,180.0,77.0,Defensa,Izquierda,
423,Marvin Orlando Bejarano Jiménez,34.0,17.0,Bolivia,Royal Pari,1988-06-03,172.0,70.0,Defensa,Izquierda,
424,Widen Saucedo Candia,25.0,21.0,Bolivia,Royal Pari,1997-01-03,171.0,63.0,Defensa,,
425,Guimer Justiniano Osorio,33.0,24.0,Bolivia,Royal Pari,1989-06-29,186.0,80.0,Defensa,,
426,Diego Valdivia,21.0,,Bolivia,Royal Pari,2001-04-14,,,Centrocampista,,
427,Christian Enrique Cepeda,31.0,4.0,Argentina,Royal Pari,1991-05-02,184.0,80.0,Defensa,,
428,Pedro Jesús Azogue Rojas,27.0,6.0,Bolivia,Royal Pari,1994-06-12,176.0,76.0,Centrocampista,,
429,José Luis Chávez Sanchez,36.0,8.0,Bolivia,Royal Pari,1986-05-18,174.0,80.0,Centrocampista,,
430,Jose Andres Chavez,17.0,8.0,Bolivia,Royal Pari,2005-09-09,,,Defensa,,
431,John Fredy Pérez Lizarazo,34.0,10.0,Colombia,Royal Pari,1988-07-22,174.0,65.0,Centrocampista,Derecha,
432,John Elian García Sossa,22.0,11.0,Bolivia,Royal Pari,2000-04-13,,,Centrocampista,,
433,Carlos Abelardo Ribera Guzman,25.0,14.0,Bolivia,Royal Pari,1997-06-02,,,Centrocampista,,
434,Dioggo Isita Mano,19.0,15.0,Bolivia,Royal Pari,2003-12-03,,,Delantero,,
435,Mirko Tomianovic Becerra,21.0,16.0,Bolivia,Royal Pari,2001-01-10,167.0,68.0,Centrocampista,,
436,Andrés Moreno,20.0,25.0,Bolivia,Royal Pari,2002-09-10,,,Centrocampista,,
437,Hernán Luis Rodríguez Rodríguez,26.0,26.0,Bolivia,Royal Pari,1996-09-05,175.0,77.0,Centrocampista,,
438,Omar Pedro Siles Canda,29.0,27.0,Bolivia,Royal Pari,1992-11-15,184.0,67.0,Centrocampista,,
439,Reinaldo Parada Pérez,27.0,,Bolivia,Royal Pari,1995-01-17,,,Delantero,,
440,Yony Javier Angulo Viveros,33.0,,Colombia,Royal Pari,1989-09-28,181.0,78.0,Delantero,Derecha,
441,Emanuel Joel Amoroso,34.0,7.0,Argentina,Royal Pari,1988-08-01,185.0,73.0,Centrocampista,Derecha,
442,José Érik Correa Villero,30.0,9.0,Colombia,Royal Pari,1992-07-20,185.0,85.0,Delantero,Derecha,
443,David Ribera Viana,21.0,18.0,Bolivia,Royal Pari,2001-01-19,174.0,74.0,Delantero,,
444,Gilbert Álvarez Vargas,30.0,19.0,Bolivia,Royal Pari,1992-07-04,187.0,85.0,Delantero,Derecha,
445,Rudy Alejandro Cardozo Fernández,32.0,20.0,Bolivia,Royal Pari,1990-02-14,171.0,70.0,Centrocampista,Izquierda,Bolivia
446,Miguel Ángel Murillo García,29.0,29.0,Colombia,Royal Pari,1993-10-19,184.0,80.0,Delantero,Derecha,
447,Esteban Gabriel Orfano,30.0,30.0,Argentina,Royal Pari,1992-01-13,172.0,76.0,Delantero,Derecha,
448,Fabricio Suárez Cortez,19.0,33.0,Bolivia,Royal Pari,2003-02-09,176.0,71.0,Delantero,,
449,Yefferson Josué Yanique Yarari,17.0,36.0,Bolivia,Royal Pari,2005-11-02,164.0,57.0,Delantero,,
450,Eduardo Mauricio Álvarez Vargas,19.0,39.0,Bolivia,Royal Pari,2003-09-04,184.0,71.0,Defensa,,
451,Jhohan Francisco Gutiérrez Oliveira,26.0,1.0,Bolivia,The Strongest,1996-09-27,,,Portero,,
452,Guillermo Viscarra Bruckner,29.0,13.0,Bolivia,The Strongest,1993-07-02,190.0,80.0,Portero,,Bolivia
453,Jesús Enrique Careaga Guzmán,25.0,33.0,Bolivia,The Strongest,1997-09-05,,,Portero,,
454,Ismael Benegas Arévalos,35.0,2.0,Paraguay,The Strongest,1987-01-08,184.0,80.0,Defensa,Derecha,
455,Juan Pablo Aponte Gutiérrez,30.0,4.0,Bolivia,The Strongest,1992-05-18,172.0,74.0,Defensa,,
456,Adrián Johnny Jusino Cerruto,30.0,5.0,Bolivia,The Strongest,1992-09-07,186.0,79.0,Defensa,,Bolivia
457,Saúl Torres Rojas,32.0,7.0,Bolivia,The Strongest,1990-03-22,180.0,68.0,Defensa,,
458,Juan Gabriel Valverde Rivera,32.0,12.0,Bolivia,The Strongest,1990-06-24,178.0,78.0,Defensa,,
459,Diego Horacio Wayar Cruz,29.0,14.0,Bolivia,The Strongest,1993-10-15,169.0,66.0,Centrocampista,Derecha,
460,Jaime Enrique Villamíl Cortez,30.0,15.0,Bolivia,The Strongest,1992-05-10,177.0,73.0,Defensa,,
461,Gonzalo Gabriel Castillo Cabral,32.0,22.0,Uruguay,The Strongest,1990-10-17,179.0,74.0,Defensa,Derecha,
462,Juan José Orellana Chavarría,24.0,27.0,Bolivia,The Strongest,1998-02-02,179.0,72.0,Defensa,,
463,Luis Eduardo Demiquel Banegas,22.0,29.0,Bolivia,The Strongest,2000-01-15,,,Defensa,,Bolivia
464,Daniel Jhonatan Lino Justiniano,20.0,35.0,Bolivia,The Strongest,2002-02-18,184.0,70.0,Centrocampista,,
465,Richet Gómez Miranda,23.0,6.0,Bolivia,The Strongest,1998-03-11,178.0,74.0,Centrocampista,,
466,Luciano Nahuel Ursino Pegolo,33.0,8.0,Argentina,The Strongest,1988-10-31,180.0,77.0,Centrocampista,Derecha,
467,Michael Javier Ortega Dieppa,31.0,20.0,Colombia,The Strongest,1991-06-06,174.0,74.0,Centrocampista,Derecha,
468,Fernando Javier Saucedo Pereyra,32.0,21.0,Bolivia,The Strongest,1990-03-15,173.0,69.0,Centrocampista,,Bolivia
469,Ronaldo Alencastro,27.0,21.0,Ecuador,The Strongest,1995-01-15,,,Centrocampista,,
470,Fabricio Domenico Quaglio Franco,19.0,24.0,Bolivia,The Strongest,2003-07-30,,,Delantero,,
471,Franco Andrade,17.0,25.0,Bolivia,The Strongest,2004-03-11,171.0,,Centrocampista,Derecha,
472,Gabriel Agustín Sotomayor Cardozo,23.0,26.0,Bolivia,The Strongest,1999-02-07,,,Delantero,,
473,Jaime Darío Arrascaita Iriondo,29.0,30.0,Bolivia,The Strongest,1993-02-09,175.0,62.0,Centrocampista,,Bolivia
474,José Alfredo Flores López,19.0,32.0,Bolivia,The Strongest,2003-03-08,,,Delantero,,
475,Cristian Gabriel Esparza,29.0,34.0,Argentina,The Strongest,1993-01-30,168.0,69.0,Centrocampista,Izquierda,
476,Martín Sebastián Prost,34.0,9.0,Argentina,The Strongest,1988-11-07,178.0,,Delantero,Derecha,
477,Enrique Luis Triverio,33.0,11.0,Argentina,The Strongest,1988-12-31,184.0,78.0,Delantero,,
478,Jair Alexander Reinoso Moreno,37.0,18.0,Colombia,The Strongest,1985-07-06,180.0,78.0,Delantero,Derecha,
479,Jeyson Ariel Chura Almanza,20.0,23.0,Bolivia,The Strongest,2002-03-02,173.0,71.0,Centrocampista,,
480,Ronald Bustos,18.0,31.0,Bolivia,The Strongest,2004-03-17,186.0,81.0,Delantero,,
481,Juan Daniel Ferrufino Arteaga,21.0,36.0,Bolivia,The Strongest,2001-08-03,,,Delantero,,
482,Iván Alejandro Brun,38.0,1.0,Argentina,Universitario de Sucre,1984-01-19,183.0,80.0,Portero,,
483,Lucas Adrián Salinas Zehl,21.0,12.0,Bolivia,Universitario de Sucre,2001-10-04,,,Portero,,
484,Juan Carlos García Yabeta,24.0,22.0,Bolivia,Universitario de Sucre,1998-03-02,,74.0,Portero,,
485,Alex Arancibia Chávez,32.0,41.0,Bolivia,Universitario de Sucre,1990-01-28,188.0,82.0,Portero,,
486,Luis Darío López Torres,27.0,,Paraguay,Universitario de Sucre,1994-12-30,,,Defensa,,
487,Juan Carlos Balcera,29.0,,Bolivia,Universitario de Sucre,1993-09-25,,,Defensa,,
488,Leonardo Urapuca Katuary,24.0,3.0,Bolivia,Universitario de Sucre,1998-07-31,,,Centrocampista,,
489,Leonel Alejandro Morales Pinedo,34.0,16.0,Bolivia,Universitario de Sucre,1988-02-09,169.0,65.0,Defensa,Izquierda,
490,Andrés Nicolás Landa Medreno,26.0,18.0,Bolivia,Universitario de Sucre,1996-01-27,183.0,68.0,Defensa,,
491,José Alfredo Rojas Yucra,28.0,20.0,Bolivia,Universitario de Sucre,1993-10-12,176.0,66.0,Centrocampista,,
492,Yhon Jairo Villegas Soleto,25.0,21.0,Bolivia,Universitario de Sucre,1997-02-02,,,Defensa,,
493,Gary Mauricio Saldías Bravo,31.0,23.0,Bolivia,Universitario de Sucre,1990-11-22,,,Delantero,,
494,Carlos Andrés Zabala Negrete,28.0,24.0,Bolivia,Universitario de Sucre,1994-05-19,,,Centrocampista,,
495,Alex Rodrigo Ortega Flores,20.0,27.0,Bolivia,Universitario de Sucre,2002-09-17,,,Defensa,,
496,Jose Llampa Cruz,,32.0,Bolivia,Universitario de Sucre,,,,Defensa,,
497,Nicolás Romat,34.0,44.0,Argentina,Universitario de Sucre,1988-06-05,181.0,82.0,Defensa,Derecha,
498,Joel David Ezequiel Fernández,23.0,49.0,Bolivia,Universitario de Sucre,1999-01-13,,,Defensa,,
499,Andrés Jiménez Pérez,37.0,,Bolivia,Universitario de Sucre,1985-08-07,174.0,74.0,Centrocampista,,
500,José Luis Buhezo Barja,33.0,5.0,Bolivia,Universitario de Sucre,1989-01-21,,,Centrocampista,,
501,Jhonatan Franco Perlaza,29.0,6.0,Colombia,Universitario de Sucre,1993-03-01,,,Centrocampista,,
502,Henrry Torrez Rey,28.0,11.0,Bolivia,Universitario de Sucre,1994-10-28,,,Centrocampista,,
503,Marco Antonio Vásquez Quispe,27.0,15.0,Bolivia,Universitario de Sucre,1995-10-04,,,Centrocampista,,
504,Juan José Ortiz Uyuni,18.0,25.0,Bolivia,Universitario de Sucre,2004-03-24,,,Centrocampista,,
505,Daniel Moisés Calero Salazar,24.0,29.0,Bolivia,Universitario de Sucre,1998-12-09,,,Centrocampista,,
506,Miguel Rodolfo Padilla Carballo,24.0,30.0,Bolivia,Universitario de Sucre,1998-03-03,,,Centrocampista,,
507,Carlos Ardián Espínola,30.0,35.0,Paraguay,Universitario de Sucre,1992-06-10,,,Delantero,,
508,Jairo Samuel Thomas Enriquez,22.0,36.0,Bolivia,Universitario de Sucre,2000-03-31,,,Centrocampista,,
509,Jorge Enrique Oliva Sosa,25.0,37.0,Bolivia,Universitario de Sucre,1997-04-24,,,Centrocampista,,
510,José Marcelo Gomes,40.0,40.0,Brasil,Universitario de Sucre,1981-11-14,169.0,64.0,Centrocampista,Izquierda,
511,Alan Kevin Farell Cuéllar,26.0,45.0,Bolivia,Universitario de Sucre,1996-03-27,167.0,60.0,Centrocampista,,
512,Ramiro Osvaldo Maldonado,31.0,46.0,Argentina,Universitario de Sucre,1991-07-20,174.0,73.0,Delantero,Derecha,
513,Rodrigo Nicolás Morales,28.0,47.0,Argentina,Universitario de Sucre,1994-03-22,,,Centrocampista,,
514,Ángel Oscar Prudencio,32.0,9.0,Argentina,Universitario de Sucre,1990-10-13,185.0,,Delantero,,
515,Jesús Ronald Gallegos Vera,40.0,10.0,Bolivia,Universitario de Sucre,1982-06-09,163.0,63.0,Centrocampista,,
516,Gianakis Suárez Tan Wing,31.0,17.0,Bolivia,Universitario de Sucre,1991-09-26,175.0,,Centrocampista,,
517,Miguel Gerardo Suárez Savino,29.0,42.0,Bolivia,Universitario de Sucre,1993-01-06,170.0,69.0,Delantero,,
518,Marcos Emanuel Ovejero,35.0,48.0,Argentina,Universitario de Sucre,1986-11-23,170.0,72.0,Delantero,,
519,Gustavo Almada,,1.0,Paraguay,Universitario de Vinto,,,,Portero,,
520,Raúl Alejandro Olivares Gálvez,34.0,12.0,Chile,Universitario de Vinto,1988-04-17,185.0,73.0,Portero,Derecha,
521,Juan Pablo Foronda Camacho,26.0,13.0,Bolivia,Universitario de Vinto,1996-01-15,,,Portero,,
522,Josué Manuel Rodríguez Alavi,,34.0,Bolivia,Universitario de Vinto,,,,Portero,,
523,Julio Demian Vila,26.0,2.0,Argentina,Universitario de Vinto,1996-01-15,183.0,,Defensa,,
524,Oscar Edmundo Vaca Ortega,34.0,3.0,Bolivia,Universitario de Vinto,1988-10-30,177.0,67.0,Defensa,Izquierda,
525,Alexander Pinto Soria,25.0,4.0,Bolivia,Universitario de Vinto,1997-11-04,170.0,,Defensa,,
526,Ameth Justino Castro Gil,31.0,5.0,Bolivia,Universitario de Vinto,1990-12-27,191.0,,Centrocampista,,
527,Hallysson Fernandes Padilha,28.0,19.0,Brasil,Universitario de Vinto,1994-11-02,,,Defensa,,
528,Iván Enrique Huayhuata Romero,33.0,21.0,Bolivia,Universitario de Vinto,1989-09-03,171.0,74.0,Defensa,,
529,Ezequiel Michelli Ponce de León,31.0,31.0,Argentina,Universitario de Vinto,1990-11-20,183.0,82.0,Defensa,Derecha,
530,Kevin Pontons Paz,25.0,33.0,Bolivia,Universitario de Vinto,1997-08-17,,,Defensa,,
531,Marcelo Torrico Cavero,29.0,,Bolivia,Universitario de Vinto,1993-09-01,167.0,,Centrocampista,,
532,Ramiro Mamani Mamani,31.0,8.0,Bolivia,Universitario de Vinto,1991-09-14,172.0,70.0,Centrocampista,,
533,Gilmar Pinto Camacho,19.0,14.0,Bolivia,Universitario de Vinto,2002-11-13,166.0,,Centrocampista,,
534,Wálter Veizaga Argote,34.0,16.0,Bolivia,Universitario de Vinto,1988-07-24,179.0,72.0,Centrocampista,,
535,Roy Aboubacar Ndoutoumo Kone,28.0,17.0,Gabón,Universitario de Vinto,1994-10-16,,,Delantero,,
536,Joel Calicho Laime,27.0,22.0,Bolivia,Universitario de Vinto,1995-02-06,,,Centrocampista,,
537,Jorge Bellido Álvarez,30.0,29.0,Bolivia,Universitario de Vinto,1991-12-24,,,Centrocampista,,
538,Pablo Antonio Laredo Pardo,29.0,30.0,Bolivia,Universitario de Vinto,1993-04-10,,,Defensa,,
539,Anderson Camilo Góngora,21.0,32.0,Bolivia,Universitario de Vinto,2001-10-15,,,Centrocampista,,
540,Adrian Pacheco,17.0,36.0,Bolivia,Universitario de Vinto,2005-02-07,,,Centrocampista,,
541,Luis Ariel Jaldín Torrico,32.0,40.0,Bolivia,Universitario de Vinto,1990-01-05,,,Defensa,,
542,Deymar Céspedes,21.0,44.0,Bolivia,Universitario de Vinto,2001-07-13,,,Centrocampista,,
543,Ary Oliveira,19.0,45.0,Bolivia,Universitario de Vinto,2003-08-19,,,Centrocampista,,
544,Fabio Richard Diaz Pozo,20.0,51.0,Bolivia,Universitario de Vinto,2002-01-31,184.0,66.0,Centrocampista,,
545,Cristián Fernández Fuenzalida,19.0,53.0,Bolivia,Universitario de Vinto,2003-07-10,,,Centrocampista,Derecha,
546,Jorge Luis Añez Torrico,23.0,61.0,Bolivia,Universitario de Vinto,1999-09-09,,,Centrocampista,,
547,Noé Zeballos Hinojosa,22.0,62.0,Bolivia,Universitario de Vinto,2000-11-04,,,Centrocampista,,
548,Álvaro Cuestas Salazar,27.0,66.0,Bolivia,Universitario de Vinto,1995-08-21,174.0,,Defensa,,
549,Diego Albert Villarroel Alvarado,32.0,90.0,Bolivia,Universitario de Vinto,1990-04-19,,,Defensa,,
550,Tony de Padua Medeiros,29.0,,Brasil,Universitario de Vinto,1993-01-02,,,Delantero,Derecha,
551,Rodrigo Vargas Touchard,33.0,7.0,Bolivia,Universitario de Vinto,1989-01-09,177.0,69.0,Delantero,,
552,Rodrigo Andrés Llano Montes,30.0,9.0,Colombia,Universitario de Vinto,1992-10-22,,,Delantero,,
553,Erick Brandón Cano Barao,23.0,10.0,Bolivia,Universitario de Vinto,1999-03-15,,,Centrocampista,,
554,Leonardo Durán Cuellar,22.0,11.0,Bolivia,Universitario de Vinto,2000-01-18,,,Delantero,,
555,René Almanza Villarroel,29.0,15.0,Bolivia,Universitario de Vinto,1993-01-26,,,Delantero,Derecha,
556,Kevin Ríos Parada,24.0,18.0,Bolivia,Universitario de Vinto,1997-11-17,178.0,80.0,Delantero,,
557,Luis Alberto Alí Vega,28.0,20.0,Bolivia,Universitario de Vinto,1994-04-17,170.0,,Delantero,Derecha,
558,Yerco René Vallejos Soreta,27.0,23.0,Bolivia,Universitario de Vinto,1995-03-04,180.0,,Delantero,,
559,Héctor Manuel Cuellar Rosales,22.0,38.0,Bolivia,Universitario de Vinto,2000-08-16,,,Centrocampista,,
560,Lucas Fernando Perez Zamora,19.0,42.0,Bolivia,Universitario de Vinto,2003-12-06,,,Delantero,,
561,José Edwin Herrera Torrico,21.0,52.0,Bolivia,Universitario de Vinto,2001-07-17,179.0,72.0,Delantero,,
562,Gênesis Fernandes de Andrade,31.0,99.0,Brasil,Universitario de Vinto,1991-03-01,180.0,70.0,Delantero,Derecha,
563,Santiago Delgadillo,,1.0,Bolivia,Wilstermann,,,,Portero,,
564,Juan Daniel Sandy Lazcano,21.0,12.0,Bolivia,Wilstermann,2001-10-22,184.0,77.0,Portero,,
565,Arnaldo Andrés Giménez Dos Santos,35.0,13.0,Paraguay,Wilstermann,1987-09-03,195.0,80.0,Portero,,
566,Bruno Rodrigo Poveda Zeballos,19.0,33.0,Bolivia,Wilstermann,2003-10-22,183.0,73.0,Portero,,
567,Maximiliano Iván Ortiz Cuello,33.0,2.0,Bolivia,Wilstermann,1989-11-10,,,Defensa,,
568,Santiago Echeverría,32.0,3.0,Argentina,Wilstermann,1990-03-28,183.0,80.0,Defensa,Izquierda,
569,Luis Francisco Rodríguez Zegada,28.0,4.0,Bolivia,Wilstermann,1994-08-22,173.0,68.0,Defensa,Izquierda,
570,Ronny Fernando Montero Martínez,31.0,16.0,Bolivia,Wilstermann,1991-05-15,182.0,85.0,Defensa,,Bolivia
571,Luis Carlos Rodríguez Cujuy,20.0,19.0,Bolivia,Wilstermann,2002-10-17,177.0,68.0,Defensa,,
572,Ramiro Daniel Ballivian,30.0,21.0,Bolivia,Wilstermann,1992-08-04,168.0,65.0,Defensa,,
573,Adriel Fernández Sánchez,26.0,23.0,Bolivia,Wilstermann,1996-03-22,177.0,79.0,Centrocampista,,
574,Edgar Alberto Olivares Villarroel,20.0,29.0,Bolivia,Wilstermann,2002-07-31,175.0,70.0,Defensa,,
575,Edemir Rodríguez Mercado,38.0,30.0,Bolivia,Wilstermann,1984-10-21,176.0,70.0,Defensa,Derecha,
576,Alexandro Zenteno Rojas,19.0,42.0,Bolivia,Wilstermann,2003-01-20,171.0,62.0,Centrocampista,,
577,Robson Leandro Dos Santos,30.0,5.0,Brasil,Wilstermann,1992-09-28,180.0,70.0,Centrocampista,,
578,Carlos Enrique Áñez Oliva,27.0,6.0,Bolivia,Wilstermann,1995-06-07,,,Centrocampista,,
579,Cristian Manuel Chávez,36.0,9.0,Argentina,Wilstermann,1986-06-16,169.0,65.0,Centrocampista,Derecha,
580,Vladimir Castellón Colque,33.0,11.0,Bolivia,Wilstermann,1989-12-08,178.0,72.0,Delantero,,
581,Luis José Vargas García,26.0,14.0,Bolivia,Wilstermann,1996-01-31,182.0,68.0,Centrocampista,,
582,Cristhian Machado Pinto,32.0,15.0,Bolivia,Wilstermann,1990-06-20,173.0,77.0,Centrocampista,,
583,José Ariel Núñez Portelli,34.0,17.0,Paraguay,Wilstermann,1988-12-09,172.0,74.0,Delantero,Derecha,
584,Rodrigo Mauricio Vargas Castillo,28.0,20.0,Bolivia,Wilstermann,1994-10-19,169.0,69.0,Delantero,Derecha,
585,Josué Limberth Mamani Tumiri,22.0,25.0,Bolivia,Wilstermann,2000-08-20,,,Centrocampista,,
586,Raúl Castro Peñaloza,33.0,26.0,Bolivia,Wilstermann,1989-08-19,181.0,70.0,Centrocampista,,
587,Rodrigo Gareca Cano,20.0,34.0,Bolivia,Wilstermann,2002-02-25,,,Centrocampista,,
588,Carlos Daniel Pérez Almanza,23.0,36.0,Bolivia,Wilstermann,1999-02-19,,,Centrocampista,,
589,Carlitos Rodriguez,,37.0,Bolivia,Wilstermann,,,,Centrocampista,,
590,Fabricio Mariaca Morales,20.0,38.0,Bolivia,Wilstermann,2002-02-02,166.0,70.0,Centrocampista,,
591,Willie Hortencio Barbosa,29.0,93.0,Brasil,Wilstermann,1993-05-15,169.0,64.0,Delantero,Derecha,
592,José Alfredo Castillo Parada,39.0,99.0,Bolivia,Wilstermann,1983-09-02,182.0,82.0,Delantero,Derecha,
593,Miguel Ángel Alba,34.0,,Argentina,Wilstermann,1988-08-14,178.0,79.0,Delantero,Ambidiestro,
594,Hugo da Conceição Medeiros,24.0,,Brasil,Wilstermann,1998-01-01,176.0,73.0,Delantero,Derecha,
595,Edzon Rigoberto Pérez Torres,29.0,7.0,Bolivia,Wilstermann,1992-12-16,174.0,66.0,Defensa,,
596,Sergio Henrique Francisco,37.0,10.0,Brasil,Wilstermann,1984-12-19,169.0,68.0,Centrocampista,Izquierda,
597,César Alejandro Menacho Claros,23.0,17.0,Bolivia,Wilstermann,1999-09-08,,,Delantero,,
598,Humberto Segundo Osorio Botello,34.0,24.0,Colombia,Wilstermann,1988-06-24,178.0,79.0,Delantero,Derecha,
599,Matheo Henrique Zoch Méndez,26.0,32.0,Bolivia,Wilstermann,1996-12-07,,,Centrocampista,,
600,Claudio Ancieta,18.0,39.0,Bolivia,Wilstermann,2003-01-12,,,Delantero,,
601,Miguel Antonio Bianconi Kohl,30.0,40.0,Brasil,Wilstermann,1992-05-14,191.0,90.0,Delantero,Derecha,
